source_path,destination_path,sha256_source,sha256_destination,category
C:\hufit\kltn\src\hybrid\baselines\registry.py,C:\hufit\student\src\hybrid\baselines\registry.py,0d3c0113e21dbeaf7690657643ffd79498f77b867dcef8a296503bff1d4929d8,0d3c0113e21dbeaf7690657643ffd79498f77b867dcef8a296503bff1d4929d8,CODE
C:\hufit\kltn\src\hybrid\baselines\reporting.py,C:\hufit\student\src\hybrid\baselines\reporting.py,266dd30a369ea8c04a9b856f524736d99d787f0e29fba353bccda943050b9dfa,266dd30a369ea8c04a9b856f524736d99d787f0e29fba353bccda943050b9dfa,CODE
C:\hufit\kltn\src\hybrid\baselines\tuning.py,C:\hufit\student\src\hybrid\baselines\tuning.py,7bb80e9ae0ac937afda659920aa3147540ac85cddc5737656c87ab994e701e46,7bb80e9ae0ac937afda659920aa3147540ac85cddc5737656c87ab994e701e46,CODE
C:\hufit\kltn\src\hybrid\baselines\validation.py,C:\hufit\student\src\hybrid\baselines\validation.py,f24d059f33427f4a90979b71850d5528d922d75e41086fbc5c58e9dbcea14962,f24d059f33427f4a90979b71850d5528d922d75e41086fbc5c58e9dbcea14962,CODE
C:\hufit\kltn\src\hybrid\contracts.py,C:\hufit\student\src\hybrid\contracts.py,34aa46a66cc5feff9a56e9c97a07996db4ef8353a559a5e5e8157a7e8a2bad79,34aa46a66cc5feff9a56e9c97a07996db4ef8353a559a5e5e8157a7e8a2bad79,CODE
C:\hufit\kltn\src\hybrid\data\__init__.py,C:\hufit\student\src\hybrid\data\__init__.py,c005a4de1054429f7fcf66711b4fa8591b8fef0de8a522e1b613effd8b55fabd,c005a4de1054429f7fcf66711b4fa8591b8fef0de8a522e1b613effd8b55fabd,CODE
C:\hufit\kltn\src\hybrid\data\common.py,C:\hufit\student\src\hybrid\data\common.py,9ff2ee13d97898fc47ea950bc57ff2f145bdad352070e05b220aa8714e6d9595,9ff2ee13d97898fc47ea950bc57ff2f145bdad352070e05b220aa8714e6d9595,CODE
C:\hufit\kltn\src\hybrid\data\oulad.py,C:\hufit\student\src\hybrid\data\oulad.py,384ac73873e6983e124e50ab4716d4ed14056590310f0b36a5c38b789b8994ec,384ac73873e6983e124e50ab4716d4ed14056590310f0b36a5c38b789b8994ec,CODE
C:\hufit\kltn\src\hybrid\data\preprocessing.py,C:\hufit\student\src\hybrid\data\preprocessing.py,d5647edf6a52db8de1dbc46f46c2dbbcc60af6ebff1820a8cb59958c5d5c2e92,d5647edf6a52db8de1dbc46f46c2dbbcc60af6ebff1820a8cb59958c5d5c2e92,CODE
C:\hufit\kltn\src\hybrid\data\splits.py,C:\hufit\student\src\hybrid\data\splits.py,863db3bfd14bece645c17245bd17a7696e612bd50560f2b7f74a658e8ce2f394,863db3bfd14bece645c17245bd17a7696e612bd50560f2b7f74a658e8ce2f394,CODE
C:\hufit\kltn\src\hybrid\data\tabular.py,C:\hufit\student\src\hybrid\data\tabular.py,faa5914b727bf389a655311ca0b623c99c9a3388addb8635717afc748c6106ad,faa5914b727bf389a655311ca0b623c99c9a3388addb8635717afc748c6106ad,CODE
C:\hufit\kltn\src\hybrid\data\uci.py,C:\hufit\student\src\hybrid\data\uci.py,4786ca48ae3cd9bba9ab069bcad7bf6f548582063db1429b0b5b959edbec5ba9,4786ca48ae3cd9bba9ab069bcad7bf6f548582063db1429b0b5b959edbec5ba9,CODE
C:\hufit\kltn\src\hybrid\evaluation\__init__.py,C:\hufit\student\src\hybrid\evaluation\__init__.py,fb6351ab5229edd4cc3128e7c4a72201c0bb6f280f836d5c6081c15983b0ee30,fb6351ab5229edd4cc3128e7c4a72201c0bb6f280f836d5c6081c15983b0ee30,CODE
C:\hufit\kltn\src\hybrid\evaluation\phase5.py,C:\hufit\student\src\hybrid\evaluation\phase5.py,f736572b9a1a1853652c8ccc92bc275ef5e79d4458802d443e6787e7ecbec213,f736572b9a1a1853652c8ccc92bc275ef5e79d4458802d443e6787e7ecbec213,CODE
C:\hufit\kltn\src\hybrid\final_evidence.py,C:\hufit\student\src\hybrid\final_evidence.py,e80d606d3172a6839c2f7a0dc0017bbc449d13fc198b67b49fe78bcfa9df8ae4,e80d606d3172a6839c2f7a0dc0017bbc449d13fc198b67b49fe78bcfa9df8ae4,CODE
C:\hufit\kltn\src\hybrid\models\__init__.py,C:\hufit\student\src\hybrid\models\__init__.py,f1dc9f708a26b5c460824ae709cf5b1d0efa1832a4a96c1f8f5461a88bb51811,f1dc9f708a26b5c460824ae709cf5b1d0efa1832a4a96c1f8f5461a88bb51811,CODE
C:\hufit\kltn\src\hybrid\models\components.py,C:\hufit\student\src\hybrid\models\components.py,6915f239c11eea05d0fcbf8a3f636cdf27159ab843974b9e035beb9b057abb40,6915f239c11eea05d0fcbf8a3f636cdf27159ab843974b9e035beb9b057abb40,CODE
C:\hufit\kltn\src\hybrid\models\hybrid.py,C:\hufit\student\src\hybrid\models\hybrid.py,ff35e36a1e3605a885ce95a9bd22d9cb5fd60f2a5720faf7899201687000f80b,ff35e36a1e3605a885ce95a9bd22d9cb5fd60f2a5720faf7899201687000f80b,CODE
C:\hufit\kltn\src\hybrid\models\shared_head.py,C:\hufit\student\src\hybrid\models\shared_head.py,02d05c4258df5835ff49e1aad3f464c3a9273fa416ad15e9c96ce32d46822740,02d05c4258df5835ff49e1aad3f464c3a9273fa416ad15e9c96ce32d46822740,CODE
C:\hufit\kltn\src\hybrid\models\stage_conditioned.py,C:\hufit\student\src\hybrid\models\stage_conditioned.py,8550ed3e881bc42a994b094d3b6a71d1e8efd98450520fe07d1404ada8c7f2ab,8550ed3e881bc42a994b094d3b6a71d1e8efd98450520fe07d1404ada8c7f2ab,CODE
C:\hufit\kltn\src\hybrid\optimization\__init__.py,C:\hufit\student\src\hybrid\optimization\__init__.py,3bd93ba2ba364a2a5d35353c07a358f5624d6eee46eca54bb0fd53315cc0c57d,3bd93ba2ba364a2a5d35353c07a358f5624d6eee46eca54bb0fd53315cc0c57d,CODE
C:\hufit\kltn\src\hybrid\optimization\phase4a.py,C:\hufit\student\src\hybrid\optimization\phase4a.py,ed4e3b5cf62fc24c98dcad6296a4ed0a9de6c45ac96031fc388c7a65e669f47b,ed4e3b5cf62fc24c98dcad6296a4ed0a9de6c45ac96031fc388c7a65e669f47b,CODE
C:\hufit\kltn\src\hybrid\optimization\phase4b.py,C:\hufit\student\src\hybrid\optimization\phase4b.py,ff6c414d223381626c9867e0e9e015d662e868e91d35c0680a40f88aa41b8722,ff6c414d223381626c9867e0e9e015d662e868e91d35c0680a40f88aa41b8722,CODE
C:\hufit\kltn\src\hybrid\optimization\phase6.py,C:\hufit\student\src\hybrid\optimization\phase6.py,e60df7f2d9c93cf70b93138f130fad0c5b5815536934e7f1e181e160173d8ac2,e60df7f2d9c93cf70b93138f130fad0c5b5815536934e7f1e181e160173d8ac2,CODE
C:\hufit\kltn\src\hybrid\optimization\phase6b.py,C:\hufit\student\src\hybrid\optimization\phase6b.py,a3a639aaa4ba02c8664c002367648b86f7d7adce96594c5bc134e767ecbfcde2,a3a639aaa4ba02c8664c002367648b86f7d7adce96594c5bc134e767ecbfcde2,CODE
C:\hufit\kltn\src\hybrid\optimization\phase6c.py,C:\hufit\student\src\hybrid\optimization\phase6c.py,73d028eab53029ee76aa80fae44ebec265aee0396b815e0a437ad6b21d917661,73d028eab53029ee76aa80fae44ebec265aee0396b815e0a437ad6b21d917661,CODE
C:\hufit\kltn\src\hybrid\optimization\phase6e.py,C:\hufit\student\src\hybrid\optimization\phase6e.py,95c70669ae638cd9268d45c97fb12eb2e1d8a56c0f516ae2c898606c0c73b150,95c70669ae638cd9268d45c97fb12eb2e1d8a56c0f516ae2c898606c0c73b150,CODE
C:\hufit\kltn\src\hybrid\optimization\phase6f.py,C:\hufit\student\src\hybrid\optimization\phase6f.py,891bc0ce155663c195534fd6ccf5c8437299e91bd5dbd1fa47243ac1879c70e2,891bc0ce155663c195534fd6ccf5c8437299e91bd5dbd1fa47243ac1879c70e2,CODE
C:\hufit\kltn\src\hybrid\optimization\phase6g.py,C:\hufit\student\src\hybrid\optimization\phase6g.py,37dc7b426fa9a7962d08fc05d2fa7621df08b1855c96b8668f7f66a06ca15a95,37dc7b426fa9a7962d08fc05d2fa7621df08b1855c96b8668f7f66a06ca15a95,CODE
C:\hufit\kltn\src\hybrid\optimization\phase6h.py,C:\hufit\student\src\hybrid\optimization\phase6h.py,719ec4acc7b88b122b2dfa5991cfd450b50de9d4b552b80dbb157c3d23d905f7,719ec4acc7b88b122b2dfa5991cfd450b50de9d4b552b80dbb157c3d23d905f7,CODE
C:\hufit\kltn\src\hybrid\phase7\__init__.py,C:\hufit\student\src\hybrid\phase7\__init__.py,bf17b1dccb457d942878b21020a9de0142e9f05faca865e677ce6ef183897e2e,bf17b1dccb457d942878b21020a9de0142e9f05faca865e677ce6ef183897e2e,CODE
C:\hufit\kltn\src\hybrid\phase7\ap_finetune.py,C:\hufit\student\src\hybrid\phase7\ap_finetune.py,185700e362cbdf5b903f4008f2190a5c91a88747ee7e677030228b758934971f,185700e362cbdf5b903f4008f2190a5c91a88747ee7e677030228b758934971f,CODE
C:\hufit\kltn\src\hybrid\phase7\contracts.py,C:\hufit\student\src\hybrid\phase7\contracts.py,3e8f5497dcb466078de55048d5a745abe6ce99b8c57fb4c56f8e688cc49ec871,3e8f5497dcb466078de55048d5a745abe6ce99b8c57fb4c56f8e688cc49ec871,CODE
C:\hufit\kltn\src\hybrid\phase7\data.py,C:\hufit\student\src\hybrid\phase7\data.py,dcda333126c8c4062bb58fb13f118f59103837ae4b74af33d1af758273e91f70,dcda333126c8c4062bb58fb13f118f59103837ae4b74af33d1af758273e91f70,CODE
C:\hufit\kltn\src\hybrid\phase7\execution.py,C:\hufit\student\src\hybrid\phase7\execution.py,e1710e91e852a650b744ef2ebeb5f183459be94ec9e2d661ba4a3d2b1c293a7e,e1710e91e852a650b744ef2ebeb5f183459be94ec9e2d661ba4a3d2b1c293a7e,CODE
C:\hufit\kltn\src\hybrid\phase7\model.py,C:\hufit\student\src\hybrid\phase7\model.py,63fee017606e9b4c56cdb6b6f6c2c3706b873cd6d9228760d88dff4b8ca0148e,63fee017606e9b4c56cdb6b6f6c2c3706b873cd6d9228760d88dff4b8ca0148e,CODE
C:\hufit\kltn\src\hybrid\phase7\runner.py,C:\hufit\student\src\hybrid\phase7\runner.py,d1406f8348484a0885eaee5c7e582390483dea07ae9ee1277ce451ba3bbb2963,d1406f8348484a0885eaee5c7e582390483dea07ae9ee1277ce451ba3bbb2963,CODE
C:\hufit\kltn_outer_eval_staging_v2\src\hybrid\phase8\__init__.py,C:\hufit\student\src\hybrid\phase8\__init__.py,b0529f3e47d9a99ffb1e753c1b050cd9187b3e21d237690f3ce870baa6764d03,b0529f3e47d9a99ffb1e753c1b050cd9187b3e21d237690f3ce870baa6764d03,CODE
C:\hufit\kltn_outer_eval_staging_v2\src\hybrid\phase8\data_variants.py,C:\hufit\student\src\hybrid\phase8\data_variants.py,0fdf9bb6013ddef506bfc36f09986e5789c2b38989ff76f61808bfdc08f80ee1,0fdf9bb6013ddef506bfc36f09986e5789c2b38989ff76f61808bfdc08f80ee1,CODE
C:\hufit\kltn_outer_eval_staging_v2\src\hybrid\phase8\execution.py,C:\hufit\student\src\hybrid\phase8\execution.py,3a7df268a962ecdcb010235a2e4da62b085fc9eb80d6ab953c49ad314ba8b4fb,3a7df268a962ecdcb010235a2e4da62b085fc9eb80d6ab953c49ad314ba8b4fb,CODE
C:\hufit\kltn_outer_eval_staging_v2\src\hybrid\phase8\final100.py,C:\hufit\student\src\hybrid\phase8\final100.py,7dbf2ff96cacb3ee60ff9a3e61df9f45aa835e6c51a9f3bd0a1795cdc46cfd15,7dbf2ff96cacb3ee60ff9a3e61df9f45aa835e6c51a9f3bd0a1795cdc46cfd15,CODE
C:\hufit\kltn_outer_eval_staging_v2\src\hybrid\phase8\model.py,C:\hufit\student\src\hybrid\phase8\model.py,12b4610cafe4b34552bc84a0c59740e833b74070c2ea3834aa7751d3dc276498,12b4610cafe4b34552bc84a0c59740e833b74070c2ea3834aa7751d3dc276498,CODE
C:\hufit\kltn_outer_eval_staging_v2\src\hybrid\phase8\residual.py,C:\hufit\student\src\hybrid\phase8\residual.py,f8d6df6b2f6786c9032fd99ed068c40481ba07e381f6abbe47a0d72e45cb7448,f8d6df6b2f6786c9032fd99ed068c40481ba07e381f6abbe47a0d72e45cb7448,CODE
C:\hufit\kltn\src\hybrid\README.md,C:\hufit\student\src\hybrid\README.md,3b8ed893e8d2146de060d5636dd0e236323b1cfe1808f67d6d97aea7694cb8d4,3b8ed893e8d2146de060d5636dd0e236323b1cfe1808f67d6d97aea7694cb8d4,CODE
C:\hufit\kltn\src\hybrid\training\__init__.py,C:\hufit\student\src\hybrid\training\__init__.py,55f81ac8c030f79723f80ca34694c91ac2c9c9cb7e75e03f93d74dec2ffa1f02,55f81ac8c030f79723f80ca34694c91ac2c9c9cb7e75e03f93d74dec2ffa1f02,CODE
C:\hufit\kltn\src\hybrid\training\data.py,C:\hufit\student\src\hybrid\training\data.py,aee2822f3f5259e414e8b498cd8e1ca382de9779951f7f9a58fb9c435e2b4f92,aee2822f3f5259e414e8b498cd8e1ca382de9779951f7f9a58fb9c435e2b4f92,CODE
C:\hufit\kltn\src\hybrid\training\evaluation.py,C:\hufit\student\src\hybrid\training\evaluation.py,a891d576879330b9b90b220ac876cc51d0c0ed743bdffec12894a87d5d3f9e9b,a891d576879330b9b90b220ac876cc51d0c0ed743bdffec12894a87d5d3f9e9b,CODE
C:\hufit\kltn\src\hybrid\training\losses.py,C:\hufit\student\src\hybrid\training\losses.py,609757ce2108e63bbd028e8ecdc7b16eb4bc18f64c8b2fb87437383ed60d7ea4,609757ce2108e63bbd028e8ecdc7b16eb4bc18f64c8b2fb87437383ed60d7ea4,CODE
C:\hufit\kltn\src\hybrid\training\trainer.py,C:\hufit\student\src\hybrid\training\trainer.py,1c05eb5873cca4249e9f7d3a73c6f94a06c3805bc6a6247fc2bc8397fc7d72b2,1c05eb5873cca4249e9f7d3a73c6f94a06c3805bc6a6247fc2bc8397fc7d72b2,CODE
generated://tests/prediction/test_copy_contract.py,C:\hufit\student\tests\prediction\test_copy_contract.py,2585a1c744ac26bfb2c1b1e028847f7d6936d4e164dfee20a5087981847484f3,2585a1c744ac26bfb2c1b1e028847f7d6936d4e164dfee20a5087981847484f3,TEST
